name,electricity,transport
2013-01-13 00:00:00,34509.419113758544,4407.691021117086
2013-01-13 03:00:00,27905.507228917093,2797.461316609325
2013-01-13 06:00:00,30316.14886714742,6584.300846035736
2013-01-13 09:00:00,39321.84410543782,19165.264496967196
2013-01-13 12:00:00,37976.80920689281,26474.122166881025
2013-01-13 15:00:00,41662.285629978986,27481.140009452454
2013-01-13 18:00:00,40944.05969782311,21312.01080750548
2013-01-13 21:00:00,40695.38001058586,9386.875520838035
2013-01-14 00:00:00,35849.35809246602,3574.30130364102
2013-01-14 03:00:00,37951.96631898159,9408.220455576411
2013-01-14 06:00:00,53853.209170911985,28317.211655443254
2013-01-14 09:00:00,57933.97410900324,26283.07616461686
2013-01-14 12:00:00,57168.498455794375,26936.060409654387
2013-01-14 15:00:00,57178.03760195586,31267.275567180008
2013-01-14 18:00:00,52892.431908524806,20051.605349191872
2013-01-14 21:00:00,47271.53052222573,7971.014077021809
2013-01-15 00:00:00,41657.05484207697,3229.8894172296305
2013-01-15 03:00:00,41633.01389527639,8283.649034121663
2013-01-15 06:00:00,54798.9693807266,27954.391444434175
2013-01-15 09:00:00,57877.669558571644,25652.944092958165
2013-01-15 12:00:00,56927.56708101375,26744.014156050536
2013-01-15 15:00:00,57366.50139418323,32192.34324585721
2013-01-15 18:00:00,53101.469999057146,20835.137531672528
2013-01-15 21:00:00,47280.334388059375,8257.209475171701
2013-01-16 00:00:00,41731.13682571348,3258.965022370977
2013-01-16 03:00:00,41947.04163272119,7995.103724625149
2013-01-16 06:00:00,55248.019894942336,27400.97515399114
2013-01-16 09:00:00,58622.79843811053,25965.03506149735
2013-01-16 12:00:00,57460.46966885314,27967.19596439703
2013-01-16 15:00:00,57560.98810314358,33382.55872555673
2013-01-16 18:00:00,53151.7661648903,22034.127089121168
2013-01-16 21:00:00,47603.41067177897,8983.370666797646
2013-01-17 00:00:00,42013.82402530515,3471.389807574993
2013-01-17 03:00:00,41633.45731199128,7859.6511629631705
2013-01-17 06:00:00,54990.93536336992,26738.88332227205
2013-01-17 09:00:00,57937.53286981321,26206.267979178363
2013-01-17 12:00:00,56976.189860712344,28438.162007773946
2013-01-17 15:00:00,57470.70724781719,33573.06428099841
2013-01-17 18:00:00,53454.33990258457,22868.509804903053
2013-01-17 21:00:00,48026.54997501456,9554.950591872344
2013-01-18 00:00:00,42078.492109744104,3671.914125462589
2013-01-18 03:00:00,41731.7694599093,7645.084887906323
2013-01-18 06:00:00,55246.97738378728,25006.04038139845
2013-01-18 09:00:00,58115.26666113954,27564.794219524865
2013-01-18 12:00:00,55241.51662590217,34393.35400366623
2013-01-18 15:00:00,55705.83442467843,35565.222034218925
2013-01-18 18:00:00,50654.01211279633,24226.233120591754
2013-01-18 21:00:00,46241.22450033791,11429.177023947641
2013-01-19 00:00:00,39567.39244887366,5110.1832729247135
2013-01-19 03:00:00,32303.04877001762,5128.151054748928
2013-01-19 06:00:00,38344.238368311075,13599.426068217797
2013-01-19 09:00:00,45395.53772520417,26599.305881152704
2013-01-19 12:00:00,43060.20837596107,28976.848275686174
2013-01-19 15:00:00,45517.838944009185,25576.895589694057
2013-01-19 18:00:00,42128.56211693408,17849.757860438574
2013-01-19 21:00:00,41463.68178971933,9258.810794225097
2013-01-20 00:00:00,36661.8965918922,4497.263240458653
2013-01-20 03:00:00,29509.27313229912,2849.9191722228593
2013-01-20 06:00:00,32684.788297916897,6691.1277382884655
2013-01-20 09:00:00,41518.79406459823,19477.156785607647
2013-01-20 12:00:00,39868.30020076326,26876.118472054528
2013-01-20 15:00:00,42156.44099856531,27735.118682804437
2013-01-20 18:00:00,41273.75392359965,21369.63217846051
2013-01-20 21:00:00,41742.07049704633,9374.94768450743
2013-01-21 00:00:00,38213.39083104209,3555.6305358203826
2013-01-21 03:00:00,39396.53109087112,9346.041406615537
2013-01-21 06:00:00,53483.79073344244,28158.13739367915
2013-01-21 09:00:00,57280.519074289514,26166.138737722704
2013-01-21 12:00:00,56404.05324949709,26859.385869073187
2013-01-21 15:00:00,56332.811140635094,31178.906872476495
2013-01-21 18:00:00,52745.30167618694,19950.51130774023
2013-01-21 21:00:00,47535.919199408396,7899.07691602444
2013-01-22 00:00:00,42045.52808024005,3189.0446975367104
2013-01-22 03:00:00,42064.22900587282,8169.315009003835
2013-01-22 06:00:00,55294.34642046638,27552.03509239055
2013-01-22 09:00:00,59034.757390713945,25412.868105625625
2013-01-22 12:00:00,57945.80505425558,26709.487762117642
2013-01-22 15:00:00,57607.75408513297,32193.2290308524
2013-01-22 18:00:00,53495.128847342436,20874.566721870455
2013-01-22 21:00:00,48341.1064781649,8289.718896827693
2013-01-23 00:00:00,43132.60426406994,3272.5409722133145
2013-01-23 03:00:00,43297.166324547514,8021.368158888857
2013-01-23 06:00:00,56061.28043988405,27492.38306255695
2013-01-23 09:00:00,58946.238624802056,25957.64447936594
2013-01-23 12:00:00,57960.20298169086,27756.54967494015
2013-01-23 15:00:00,58279.684089851595,33139.85844103043
2013-01-23 18:00:00,54359.277553244334,21988.116721859118
2013-01-23 21:00:00,49311.29509139951,9003.17840925551
2013-01-24 00:00:00,43538.47323398867,3489.371286917824
2013-01-24 03:00:00,43066.41622077848,7921.331386858832
2013-01-24 06:00:00,56359.39457841818,26946.709873409785
2013-01-24 09:00:00,59254.795130940955,26371.982616820842
2013-01-24 12:00:00,58462.59926092001,28551.80088716485
2013-01-24 15:00:00,58357.42688643157,33721.59003265211
2013-01-24 18:00:00,54182.25449797862,23025.108056976624
2013-01-24 21:00:00,49282.02576676031,9655.789463994004
2013-01-25 00:00:00,43197.04198048871,3716.5914142779266
2013-01-25 03:00:00,42444.31337615218,7778.207094259392
2013-01-25 06:00:00,55753.27464292651,25492.31686242072
2013-01-25 09:00:00,58446.695714179084,28054.76422837309
2013-01-25 12:00:00,56372.3436870865,34791.14914324618
2013-01-25 15:00:00,56516.12262838055,35960.96259833942
2013-01-25 18:00:00,51573.480565466845,24594.966166351
2013-01-25 21:00:00,47852.33686669281,11616.173434914303
2013-01-26 00:00:00,41105.71135864679,5191.659386149229
2013-01-26 03:00:00,33684.141494033596,5207.7473109882385
2013-01-26 06:00:00,39070.43814096484,13804.113896462908
2013-01-26 09:00:00,46236.48847165554,26813.79333583763
2013-01-26 12:00:00,43502.71845857785,28900.73013010961
2013-01-26 15:00:00,45132.94534543287,25393.637314231615
2013-01-26 18:00:00,41499.44056493774,17703.210906163622
2013-01-26 21:00:00,40341.56898873146,9114.826721581692
2013-01-27 00:00:00,36720.77224248283,4381.9813837895135
2013-01-27 03:00:00,31137.942093433438,2752.048962193412
2013-01-27 06:00:00,34749.226962051274,6439.865794075025
2013-01-27 09:00:00,43900.871516816995,18678.230394115133
2013-01-27 12:00:00,41451.59521899959,25731.58283893963
2013-01-27 15:00:00,42912.26460895226,26585.40889104321
2013-01-27 18:00:00,42443.66997172797,20496.23449185197
2013-01-27 21:00:00,41137.40497822578,8990.234144118096
2013-01-28 00:00:00,37781.254618716666,3410.33034824057
2013-01-28 03:00:00,41040.84375205863,8967.611372255204
2013-01-28 06:00:00,56182.53468498834,27006.842051114112
2013-01-28 09:00:00,59045.78729652178,24988.02339687825
2013-01-28 12:00:00,57963.86486116661,25493.257950118557
2013-01-28 15:00:00,57915.51151986459,29571.811561970655
2013-01-28 18:00:00,54411.93061146691,18964.993207176394
2013-01-28 21:00:00,47474.789213754135,7496.695705158767
2013-01-29 00:00:00,41488.3847615823,3010.7259739958786
2013-01-29 03:00:00,43469.77318723458,7614.42941454151
2013-01-29 06:00:00,57363.84902059486,25505.41648197786
2013-01-29 09:00:00,60299.46247503287,23419.82961341658
2013-01-29 12:00:00,59557.56434151255,24573.51729123282
2013-01-29 15:00:00,59669.07550937518,29556.40381209219
2013-01-29 18:00:00,55515.948106745716,19071.72907994125
2013-01-29 21:00:00,46976.851836143614,7506.1461674906195
2013-01-30 00:00:00,40487.45940864088,2931.3502296430433
2013-01-30 03:00:00,44138.146544361494,7102.076606953447
2013-01-30 06:00:00,57917.964971934874,24210.923578206075
2013-01-30 09:00:00,59808.73831585976,22868.900769186897
2013-01-30 12:00:00,59917.080680537314,24692.646590429347
2013-01-30 15:00:00,60308.44271731428,29588.989529411043
2013-01-30 18:00:00,55821.18955585575,19725.974809568914
2013-01-30 21:00:00,46031.97183731112,8126.511951877239
2013-01-31 00:00:00,38398.732133689104,3167.350903296917
2013-01-31 03:00:00,41962.40203018781,7216.5207283287855
2013-01-31 06:00:00,54556.11428931392,24628.741499912827
2013-01-31 09:00:00,58077.69201746932,24118.07816190325
2013-01-31 12:00:00,57476.5139209288,26102.91450379028
2013-01-31 15:00:00,57366.76529998392,30883.296043504386
2013-01-31 18:00:00,54046.65066086666,21062.290963431897
2013-01-31 21:00:00,45370.54228411847,8825.156135461835
2013-02-01 00:00:00,38299.42023288761,3391.0456995914437
2013-02-01 03:00:00,41579.523109207264,7062.3989316770485
2013-02-01 06:00:00,55418.587552564844,23128.348094408077
2013-02-01 09:00:00,58655.97673958522,25565.196459099432
2013-02-01 12:00:00,57447.91995235271,32023.128370983217
2013-02-01 15:00:00,58522.148782550605,33165.10585489024
2013-02-01 18:00:00,53858.12308423997,22538.38764555981
2013-02-01 21:00:00,46881.477773758714,10619.562063200214
2013-02-02 00:00:00,38322.31110163813,4756.357002191806
2013-02-02 03:00:00,33947.04694578636,4791.669373411066
2013-02-02 06:00:00,40573.36483761902,12732.011078098934
2013-02-02 09:00:00,47214.200997977394,24951.738082796
2013-02-02 12:00:00,43615.44765443905,27237.084033854873
2013-02-02 15:00:00,46126.631199168216,24129.48645187269
2013-02-02 18:00:00,44729.610274948165,16929.5749429652
2013-02-02 21:00:00,41890.22564875028,8798.171028807294
2013-02-03 00:00:00,36159.05427126746,4268.105620477052
2013-02-03 03:00:00,30672.11590166853,2699.0536268877086
2013-02-03 06:00:00,33316.667798818205,6341.506023473502
2013-02-03 09:00:00,42032.13970450336,18457.876296124545
2013-02-03 12:00:00,40984.57535292067,25516.730992482724
2013-02-03 15:00:00,42879.25769647753,26490.339483180865
2013-02-03 18:00:00,41609.980599485876,20505.435445330637
2013-02-03 21:00:00,40215.670506367045,8996.086179781098
2013-02-04 00:00:00,36124.69800785853,3405.3366421592586
2013-02-04 03:00:00,41029.46547815406,8899.872605961858
2013-02-04 06:00:00,56917.43275847751,26690.846067203453
2013-02-04 09:00:00,59905.99450957362,24652.185006337895
2013-02-04 12:00:00,56922.76366424179,25121.651905816725
2013-02-04 15:00:00,56574.26938487919,28985.14745813136
2013-02-04 18:00:00,53248.150844933305,18532.843045909834
2013-02-04 21:00:00,45495.29074856559,7343.592827268562
2013-02-05 00:00:00,39110.149269068235,2967.4937905446695
2013-02-05 03:00:00,41466.294382253436,7622.611058011214
2013-02-05 06:00:00,55025.969751731354,25779.83010981951
2013-02-05 09:00:00,57429.87446938522,23906.703349142972
2013-02-05 12:00:00,56601.706948302904,25358.329839268263
2013-02-05 15:00:00,56641.44746140566,30833.695061087597
2013-02-05 18:00:00,54746.66826399543,20103.63883374883
2013-02-05 21:00:00,47988.73625444145,7994.467569713946
2013-02-06 00:00:00,41608.64313236002,3161.6577908180398
2013-02-06 03:00:00,42985.97231460958,7771.035369266995
2013-02-06 06:00:00,54890.59566264472,26642.716199921746
2013-02-06 09:00:00,58751.30616725115,25119.65740223144
2013-02-06 12:00:00,57914.40515460418,26842.290547435055
2013-02-06 15:00:00,58221.841518398534,31977.325248986388
2013-02-06 18:00:00,55236.56470327686,21222.1704705439
2013-02-06 21:00:00,48238.44261024938,8680.824443530273
2013-02-07 00:00:00,42189.919387583424,3363.039518623446
2013-02-07 03:00:00,43392.587063421466,7632.898258114599
2013-02-07 06:00:00,56310.656388990144,25977.60952528053
2013-02-07 09:00:00,59074.426614017975,25429.864948330178
2013-02-07 12:00:00,57565.49899263813,27555.91381670527
2013-02-07 15:00:00,57363.755265466796,32644.412288082098
2013-02-07 18:00:00,54240.49526454186,22394.171561498744
2013-02-07 21:00:00,48229.03450377891,9401.778995427469
2013-02-08 00:00:00,42205.18743158628,3612.889863277804
2013-02-08 03:00:00,42594.186097083526,7511.1635830662
2013-02-08 06:00:00,54676.464549579054,24556.771705583345
2013-02-08 09:00:00,58111.060781602784,27010.424036288285
2013-02-08 12:00:00,55450.12388508411,33647.76094345734
2013-02-08 15:00:00,55246.867869021145,34813.660715969774
2013-02-08 18:00:00,51877.73591980136,23765.148174278096
2013-02-08 21:00:00,46688.68168510065,11209.876777901489
2013-02-09 00:00:00,39798.65005970134,5009.99230910218
2013-02-09 03:00:00,34070.877785393095,5028.013063715183
2013-02-09 06:00:00,39711.497263191224,13340.364925584385
2013-02-09 09:00:00,46261.09543279553,25962.13552161817
2013-02-09 12:00:00,43481.47864958228,28176.501579322347
2013-02-09 15:00:00,45068.52162197592,24908.95706638368
2013-02-09 18:00:00,43471.05477526271,17500.44843367582
2013-02-09 21:00:00,41668.12210651757,9131.692194896772
2013-02-10 00:00:00,36134.374319930255,4448.6778711445095
2013-02-10 03:00:00,29555.71996929081,2841.4586730963047
2013-02-10 06:00:00,31993.28016482536,6713.024974993669
2013-02-10 09:00:00,39361.71930195224,19341.870822036897
2013-02-10 12:00:00,36831.02914935408,26446.299273608933
2013-02-10 15:00:00,39443.629770359716,27388.34144358358
2013-02-10 18:00:00,40878.13648481223,21399.501132378122
2013-02-10 21:00:00,41556.526469596145,9493.80744104373
2013-02-11 00:00:00,37914.10775542016,3623.0940933745787
2013-02-11 03:00:00,37559.19155695081,9515.082722735482
2013-02-11 06:00:00,49114.70989450465,28601.689352163306
2013-02-11 09:00:00,53851.90450173255,26287.623662843907
2013-02-11 12:00:00,52962.518598735216,26614.79198386642
2013-02-11 15:00:00,52743.75678806694,30782.992367577557
2013-02-11 18:00:00,50594.54929139955,19714.346710211066
2013-02-11 21:00:00,46237.73635496339,7810.490634088295
2013-02-12 00:00:00,40912.70879960159,3156.022166451872
2013-02-12 03:00:00,40647.75508274065,8106.899922439997
2013-02-12 06:00:00,52960.52216214677,27348.90563719172
2013-02-12 09:00:00,57572.30962836367,25169.162352930914
2013-02-12 12:00:00,55937.47898885583,26422.551434060806
2013-02-12 15:00:00,55591.72417583685,31840.887281176118
2013-02-12 18:00:00,53095.7780258283,20624.550272188622
2013-02-12 21:00:00,48172.40006312137,8185.072548914883
2013-02-13 00:00:00,42594.77397175623,3234.0215015311405
2013-02-13 03:00:00,42739.48558187433,7939.879928983777
2013-02-13 06:00:00,55379.43129623538,27215.08112666908
2013-02-13 09:00:00,58420.858160519296,25642.418744259143
2013-02-13 12:00:00,57570.288289819524,27419.224797955976
2013-02-13 15:00:00,56946.554938578614,32702.08969276358
2013-02-13 18:00:00,54904.02638023574,21729.574224086035
2013-02-13 21:00:00,49349.796956220496,8948.593407917984
2013-02-14 00:00:00,43814.53682062941,3486.220964729803
2013-02-14 03:00:00,43642.15884965102,7953.024217147997
2013-02-14 06:00:00,55197.83417182327,27087.030571077517
2013-02-14 09:00:00,59029.73561793942,26203.359499925456
2013-02-14 12:00:00,58238.10239008819,27989.85643855805
2013-02-14 15:00:00,56237.74508195619,32988.41352305885
2013-02-14 18:00:00,53087.87728388714,22595.171888826855
2013-02-14 21:00:00,47878.834991389536,9484.082286033514
2013-02-15 00:00:00,42747.21791083005,3642.7086350792792
2013-02-15 03:00:00,43614.69993758823,7550.200488576966
2013-02-15 06:00:00,56296.1915858334,24620.728962549063
2013-02-15 09:00:00,59917.23084713045,26939.609968924568
2013-02-15 12:00:00,57166.151282051316,33346.99622258131
2013-02-15 15:00:00,56504.987242732714,34306.54139288378
2013-02-15 18:00:00,52716.330384713874,23318.14386367071
2013-02-15 21:00:00,46086.96458721714,10965.150666474412
2013-02-16 00:00:00,39838.73862581568,4884.154720828202
2013-02-16 03:00:00,35573.623671580994,4877.093391890985
2013-02-16 06:00:00,41746.83614552093,12883.49080923815
2013-02-16 09:00:00,48543.52575994185,25099.56706759935
2013-02-16 12:00:00,45560.18654058915,27272.317070460984
2013-02-16 15:00:00,46592.4088290107,24041.026572936535
2013-02-16 18:00:00,44581.974319033805,16807.323836594755
2013-02-16 21:00:00,41610.401377565184,8734.492141750421
2013-02-17 00:00:00,36198.680898064435,4243.987257470791
2013-02-17 03:00:00,31748.7625924682,2692.6409066975157
2013-02-17 06:00:00,34365.260912244594,6338.0998685576
2013-02-17 09:00:00,42537.20286531563,18465.371101583165
2013-02-17 12:00:00,40143.61173345802,25510.762406625578
2013-02-17 15:00:00,42374.35050128038,26426.7238638032
2013-02-17 18:00:00,43882.55026946378,20516.203197829833
2013-02-17 21:00:00,42334.33960874382,9066.842666051274
2013-02-18 00:00:00,37859.15991785534,3461.5494522753074
2013-02-18 03:00:00,41406.1416850155,9149.655930179966
2013-02-18 06:00:00,55000.63992491962,27574.206890257406
2013-02-18 09:00:00,58017.345088123424,25412.28159991943
2013-02-18 12:00:00,57023.705057927444,25794.743200636425
2013-02-18 15:00:00,55770.93452963729,29848.846904403592
2013-02-18 18:00:00,52971.636574958946,19205.829930961634
2013-02-18 21:00:00,45665.02865508261,7661.277926435394
2013-02-19 00:00:00,39313.128773085875,3105.2112537657513
2013-02-19 03:00:00,40270.83475544759,7960.488030168541
2013-02-19 06:00:00,52819.340292794484,26805.428411384848
2013-02-19 09:00:00,57287.07417310168,24624.316557081842
2013-02-19 12:00:00,56726.78144965547,25833.81195726132
2013-02-19 15:00:00,55867.92161357336,31146.12965740727
2013-02-19 18:00:00,52449.90114932626,20161.20990763345
2013-02-19 21:00:00,45341.25223089337,8007.80618087089
2013-02-20 00:00:00,39342.216154132715,3170.500427444311
2013-02-20 03:00:00,40624.26735424113,7817.310131472188
2013-02-20 06:00:00,52954.14725188985,26842.014292289256
2013-02-20 09:00:00,56829.01746816495,25370.933940473882
2013-02-20 12:00:00,55802.25606495346,27301.07117397738
2013-02-20 15:00:00,54743.59337681088,32647.880049630316
2013-02-20 18:00:00,53005.849805211255,21643.73781293874
2013-02-20 21:00:00,47268.03665127488,8866.259643419007
2013-02-21 00:00:00,41336.15357877126,3440.1856933883255
2013-02-21 03:00:00,41637.65368532655,7830.802920239393
2013-02-21 06:00:00,53541.790734447335,26677.06254115033
2013-02-21 09:00:00,58041.665251250786,26059.50322966024
2013-02-21 12:00:00,56660.398083964385,28242.09303420463
2013-02-21 15:00:00,55210.2006444335,33436.759263554966
2013-02-21 18:00:00,53353.56629653766,22890.77450685395
2013-02-21 21:00:00,47758.47227339985,9624.805923172516
2013-02-22 00:00:00,41641.9531973276,3713.6621767816373
2013-02-22 03:00:00,41115.05734871288,7748.180968456047
2013-02-22 06:00:00,52372.37111221557,25331.682933579563
2013-02-22 09:00:00,56071.21826176135,27783.823764595
2013-02-22 12:00:00,53560.83672483856,34556.328402296844
2013-02-22 15:00:00,51928.22048669248,35679.06628263959
2013-02-22 18:00:00,48586.93088375998,24311.257261549377
2013-02-22 21:00:00,45144.26808559775,11475.277744842086
2013-02-23 00:00:00,39447.44703467585,5127.056921637925
2013-02-23 03:00:00,33143.9731969213,5123.112576737953
2013-02-23 06:00:00,38516.94434915219,13517.312037367648
2013-02-23 09:00:00,45957.57056896433,26310.57081397424
2013-02-23 12:00:00,43265.27964089755,28586.87048553607
2013-02-23 15:00:00,43863.92432205484,25169.29591389966
2013-02-23 18:00:00,41730.26103834199,17520.26463890398
2013-02-23 21:00:00,40190.00111674861,9054.115016428383
2013-02-24 00:00:00,36676.60078401187,4383.088025024454
2013-02-24 03:00:00,31118.037313482648,2771.138289696083
2013-02-24 06:00:00,33389.98553643754,6507.848143959411
2013-02-24 09:00:00,40781.15423852996,18934.115920260832
2013-02-24 12:00:00,38440.79062274052,26173.431123275583
2013-02-24 15:00:00,40756.68947806005,27070.676397680894
2013-02-24 18:00:00,42106.87019876645,20894.93209970786
2013-02-24 21:00:00,40881.89681462306,9180.925193311323
2013-02-25 00:00:00,36502.0498819104,3487.1456177539367
2013-02-25 03:00:00,40168.753075761764,9157.337361945843
2013-02-25 06:00:00,53825.67660820258,27537.405701179025
2013-02-25 09:00:00,58801.182196857495,25485.967380904043
2013-02-25 12:00:00,58280.43674985145,26084.134600276877
2013-02-25 15:00:00,56718.70394033061,30214.583321418784
2013-02-25 18:00:00,54365.5973881282,19329.59366680195
2013-02-25 21:00:00,47889.771444071535,7661.723179963475
2013-02-26 00:00:00,42503.731681251105,3096.7586280356018
2013-02-26 03:00:00,43759.80328902191,7918.332889240846
2013-02-26 06:00:00,55846.72974357208,26648.425472547202
2013-02-26 09:00:00,59191.94529868571,24472.72463056386
2013-02-26 12:00:00,58218.084192010014,25679.666782946053
2013-02-26 15:00:00,56842.49928901822,30941.70660892907
2013-02-26 18:00:00,54784.42770003927,20039.080474241975
2013-02-26 21:00:00,48261.7709215127,7955.63863893857
2013-02-27 00:00:00,42320.702754982834,3141.733908358891
2013-02-27 03:00:00,44102.02238491973,7713.0188522655335
2013-02-27 06:00:00,56580.83132663378,26426.276897285752
2013-02-27 09:00:00,60180.55573446314,25024.44130382083
2013-02-27 12:00:00,58963.29168151516,26925.180883823108
2013-02-27 15:00:00,57203.08476268137,32068.74327020253
2013-02-27 18:00:00,54919.67359147541,21207.39055747348
2013-02-27 21:00:00,48033.09839767007,8669.285059096059
2013-02-28 00:00:00,42129.96549359955,3354.781504745002
2013-02-28 03:00:00,43390.927035784254,7605.3506583951885
2013-02-28 06:00:00,55605.645680999325,25856.349932581867
2013-02-28 09:00:00,58239.068767739984,25199.220268053174
2013-02-28 12:00:00,56827.044896229476,27198.349900326542
2013-02-28 15:00:00,55696.69785661929,32105.151931758104
2013-02-28 18:00:00,53284.61273261778,21971.022131524143
2013-02-28 21:00:00,45945.209254079324,9222.254200058616
2013-03-01 00:00:00,39683.2644422106,3543.085703171904
2013-03-01 03:00:00,41715.918556759396,7369.290009700369
2013-03-01 06:00:00,54239.47447376902,24100.65236160167
2013-03-01 09:00:00,57287.30171447459,26490.985929206592
2013-03-01 12:00:00,54489.98333924399,32931.44852335878
2013-03-01 15:00:00,52822.44698348361,33944.302244697086
2013-03-01 18:00:00,50151.12454100982,23193.43331097172
2013-03-01 21:00:00,44525.19523782884,10987.97808870897
